entity_id,tx_cnt,amt_mean,amt_median,amt_std,amt_skew,amt_kurt,amt_q025,amt_q05,amt_q95,amt_q975,ref_count,ref_vol,acq_curr_differs,uniq_curr,loc_cur_ratio,dates_spread,uniq_days,holiday_ratio,weekend_ratio,uniq_pans_ratio,non_loc_pans_ratio,tx_online_ratio,vol_chg_q2,vol_chg_q3,vol_chg_q4,ref_pct,ref_vol_pct,vel_purch_cnt,vel_purch_vol,vel_ref_cnt,vel_ref_vol,num_outlets
EID-523,22276,7.603476387143032,6.77,4.0191171126714424,2.813215019960757,25.383114637937812,3.09875,4.03,15.2425,17.72,0.0,0.0,0.0,1,1.0,329,310,0.03708026575686838,0.2830400430957084,0.3725534207218531,0.03206623343747306,0.0,0.34243576491019945,0.1166073267809109,-0.38527317081955603,0.0,0.0,67.7082066869301,514.8177507598729,0.0,0.0,1
EID-527,15292,7.185693826837545,6.42,5.390030573383489,27.787918452452896,1741.7133108029172,2.88,3.61,14.27,17.229000000000013,0.0,0.0,0.0,1,1.0,329,329,0.015498299764582788,0.15269421919958148,0.4082526811404656,0.053600948702557494,6.539366989275438e-05,0.009916317557395082,0.07860023875137001,-0.35547191214986484,0.0,0.0,46.48024316109422,333.9927963525828,0.0,0.0,1
EID-532,6890,8.223648766327983,7.06,4.954761298522085,3.299471563958583,29.056672346023102,2.77225,4.04,17.27,20.557749999999995,0.0,0.0,0.0,1,1.0,175,173,0.03062409288824383,0.341944847605225,0.5988388969521045,0.050825053031148815,0.0011611030478955006,-0.08983428424250406,0.0,0.0,0.0,0.0,39.371428571428574,323.7767999999989,0.0,0.0,1
EID-534,20934,7.383733161364183,6.49,4.139316165173281,3.4511928834354864,36.46015380154059,2.29,3.98,15.02,17.626749999999994,0.0,0.0,0.0,1,1.0,329,327,0.028709276774625012,0.2978886022738129,0.38415974013566445,0.0623766630321565,9.553835865099838e-05,-0.04213291400119268,0.031411652392253187,-0.3217302520383568,0.0,0.0,63.62917933130699,469.8208814589599,0.0,0.0,1
EID-536,24251,6.703925611314932,5.83,5.0965774126330246,26.62319484669216,1712.046211592166,1.84,2.57,12.96,15.9275,0.0,0.0,0.0,1,1.0,328,315,0.004247247536184075,0.15537503608098635,0.3980042060121232,0.13489486825634123,0.0003298833037812874,0.022405280693422736,-0.04573079323940488,-0.398110909263922,0.0,0.0,73.9359756097561,495.66128048780007,0.0,0.0,1
EID-537,38775,17.06901096066974,6.54,45.039531523597006,12.875523935890737,405.5723357426104,3.03,3.69,86.85299999999951,135.6065,0.0,0.0,0.0,1,1.0,329,329,0.024036105738233397,0.16234687298517086,0.38842037395228884,0.09709248973541329,0.08809800128949065,-0.039530270905644094,0.10743882040042751,-0.38497613725977087,0.0,0.0,117.85714285714286,2011.704863221791,0.0,0.0,2
EID-540,29773,6.802567090988479,6.11,4.857618193886261,17.383724815383772,812.8528920071791,1.85,2.32,13.603999999999978,16.797000000000008,0.0,0.0,0.0,1,1.0,329,327,0.008564807039935512,0.09347395291035503,0.29970107144056696,0.0834752674958158,6.71749571759648e-05,0.06108892557986145,0.03303909064544874,-0.3444987328154916,0.0,0.0,90.49544072948328,615.6013069908814,0.0,0.0,3
EID-548,16839,8.175012767979089,6.9,5.876530872475469,9.794531385181084,249.21357698472522,2.58,4.06,17.07,20.480999999999987,0.0,0.0,0.0,1,1.0,329,329,0.03735376209988717,0.331492368905517,0.41819585486073996,0.0709603762479889,5.938594928439931e-05,-0.027535159896544092,-0.0554965714621507,-0.3248118914379736,0.0,0.0,51.182370820668694,418.416534954407,0.0,0.0,1
EID-549,22897,5.882641394068999,5.01,3.265067949187208,10.811458152494833,488.3016339902276,2.17,2.21,10.82,13.315999999999987,0.0,0.0,0.0,1,1.0,328,271,0.0,0.04240730226667249,0.31991090535878064,0.03863821350239571,4.367384373498712e-05,0.0542968287930754,0.064073929601427,-0.15177758030982058,0.0,0.0,69.8079268292683,410.6549999999935,0.0,0.0,1
EID-550,17575,6.396081934566121,4.93,3.8914963728222847,11.133181748725653,413.42477331954564,3.34,3.6,13.062999999999994,14.626499999999979,0.0,0.0,0.0,1,1.0,179,145,0.0,0.03311522048364154,0.41951635846372687,0.11408250355618776,5.689900426742532e-05,-0.09344064412253239,0.0,0.0,0.0,0.0,98.18435754189944,627.9951955307239,0.0,0.0,2
EID-555,33461,5.9199686201845285,5.09,5.045329283131644,53.540461121715616,5386.286992489684,2.24,3.24,10.25,12.575,0.0,0.0,0.0,1,1.0,328,325,0.008308179671856788,0.16123247960312004,0.3284121813454469,0.13370564712823063,0.00047816861420758497,-0.4936552820086342,0.5029967886009672,-0.1929039743707277,0.0,0.0,102.01524390243902,603.92704268291,0.0,0.0,2
EID-557,8208,8.015883284600399,7.05,4.488396349553952,2.2151611890470924,9.402503809798787,2.58175,4.0,16.69,19.654749999999993,0.0,0.0,0.0,1,1.0,329,329,0.037889863547758286,0.3128654970760234,0.4803849902534113,0.0413890705687221,0.00012183235867446393,-0.014428462505528317,0.05872531885407395,-0.3337195746788414,0.0,0.0,24.948328267477205,199.98288753799412,0.0,0.0,1
EID-558,148810,6.680573482964816,5.59,4.478067665462109,15.514964611204958,702.1416168717248,2.32,3.09,13.44,16.23,0.0,0.0,0.0,1,1.0,329,328,0.013090518110342047,0.1336805322222969,0.26586250923997046,0.06539293614519825,6.0479806464619316e-05,0.04692833987220535,0.03695287110919265,-0.40467729869363755,0.0,0.0,452.3100303951368,3021.6903951367603,0.0,0.0,3
EID-559,80098,7.9194868785734736,6.79,4.5635600868265715,4.099949139574605,70.04725285417499,3.45,4.0,16.31,19.27,0.0,0.0,0.0,1,1.0,329,328,0.034632575095508,0.3006442108417189,0.35211865464805614,0.033452827248093286,0.0,0.0215470033930234,-0.03798948939802638,-0.40024493443502185,0.0,0.0,243.45896656534956,1928.0700911853437,0.0,0.0,2
EID-561,60161,8.049156596466045,7.06,4.594562397779527,4.0134777201170575,66.99280407154495,2.66,4.05,16.34,19.43,0.0,0.0,0.0,1,1.0,329,329,0.03279533252439288,0.3029038746031482,0.38722760592410366,0.04477784675393015,0.0,-0.05133010258051929,0.05168738185854793,-0.3991969483744574,0.0,0.0,182.86018237082067,1471.870243161075,0.0,0.0,4
EID-563,49741,6.576809473070855,5.57,4.0185596966891115,15.400031496771588,954.8164518672295,2.28,3.23,13.09,15.57,0.0,0.0,0.0,1,1.0,329,327,0.018817474518003256,0.20419774431555457,0.32725518184194125,0.04924130627053647,4.0208278884622344e-05,0.22319118332424615,0.024530972003628193,-0.27306858145643664,0.0,0.0,151.1884498480243,994.3376291793843,0.0,0.0,3
EID-568,23924,6.828334726634247,6.25,3.8792971190459884,7.01122586801323,149.9483920353569,2.29,3.56,13.418499999999986,15.909249999999993,0.0,0.0,0.0,1,1.0,329,329,0.022696873432536364,0.22341581675305133,0.3740177227888313,0.13550224047274928,0.0011703728473499416,-0.15599111829946655,0.15302578353721952,-0.3063955771861637,0.0,0.0,72.71732522796353,496.53823708205994,0.0,0.0,1
EID-571,28490,8.409063882063824,7.18,5.248216459183787,9.689013256984222,397.19873631324236,2.9945000000000004,4.09,17.59,21.08774999999998,0.0,0.0,0.0,1,1.0,329,329,0.041804141804141805,0.31684801684801683,0.4594945594945595,0.08711705510582313,0.001755001755001755,-0.05031435754976965,0.024851153295533113,-0.5430614556639628,0.0,0.0,86.59574468085107,728.1891489361652,0.0,0.0,2
EID-578,42009,6.834170772929633,5.87,5.0958509354478965,12.331676935252473,328.23538740980007,2.03,2.53,13.87,16.96,0.0,0.0,0.0,1,1.0,329,329,0.018591254255040587,0.16510747696922087,0.42502797019686256,0.17416186537566025,0.001095003451641315,0.11177018997827326,0.044347079607839124,-0.4656841624808622,0.0,0.0,127.68693009118542,872.6342857142886,0.0,0.0,3
EID-592,25817,7.717996668861658,6.7,4.845670708984936,4.832481280120784,64.29006191455359,2.21,3.78,16.27,20.129999999999928,0.0,0.0,0.0,1,1.0,329,329,0.031955688112484025,0.3247859937250649,0.4897160785528915,0.20663385023344827,0.0017430375334082193,-0.0015375908659637227,0.07655434524759164,-0.37734595518279757,0.0,0.0,78.47112462006079,605.6398784194572,0.0,0.0,1
EID-620,3412,74.40079718640088,56.235,73.55426546909982,4.8486066314042136,37.66267757182135,13.166500000000001,17.57,182.74549999999996,265.12125,0.0,0.0,0.0,1,1.0,241,121,0.03253223915592028,0.39273153575615477,0.962778429073857,0.23784065342787142,0.0,-0.9638742053189477,-0.8009827087402831,0.0,0.0,0.0,14.157676348547717,1053.3424066390035,0.0,0.0,19
EID-621,36958,11.268593268033856,10.12,6.405503057547074,9.735804974542148,220.52866259172436,5.13,6.48,21.38,25.14,0.0,0.0,0.0,1,1.0,328,322,0.0018128686617241193,0.013177119974024569,0.3073759402565074,0.08798179270404805,0.00013528870609881487,-0.015828172205552882,0.041468104341695566,-0.40880960678460776,0.0,0.0,112.67682926829268,1269.7093597560831,0.0,0.0,2
EID-622,6564,11.728854357099362,8.26,9.65687749153944,3.504227782514369,21.378642499277586,2.56,3.32,30.943999999999978,37.1985,0.0,0.0,0.0,1,1.0,42,42,0.10633759902498477,0.3266301035953687,0.8840645947592931,0.3732617594316273,0.00015234613040828764,0.0,0.0,0.0,0.0,0.0,156.28571428571428,1833.052380952386,0.0,0.0,7
EID-623,174011,7.944798202413381,6.81,4.965960794468647,5.676957509693568,146.89044338315006,2.17,3.33,16.95,20.3,7.0,407.84000000000003,0.0,1,1.0,329,329,0.03697467401486113,0.2879588072018436,0.5807966163058658,0.5116417652402565,0.00148266488900127,0.22212070560542552,0.24525767288833222,-0.3787334887184385,4.022572377570136e-05,0.00029491858687945093,528.9088145896657,4202.073799392568,0.02127659574468085,1.2396352583586627,7
EID-6291,17575,5.989420199146577,4.92,3.9079221565488065,2.4565580239262306,10.688446297862834,2.13,2.46,13.1,16.69649999999998,0.0,0.0,0.0,1,1.0,329,325,0.03726884779516358,0.31402560455192036,0.6705547652916074,0.18813161233405296,0.0005689900426742532,-0.28120953376249125,-0.4725991494061548,-0.3833326516421911,0.0,0.0,53.41945288753799,319.95155015197906,0.0,0.0,2
EID-6292,9345,5.091057249866197,3.96,3.1427064118379247,4.6022501532521884,66.07774740441725,2.11,2.39,10.167999999999992,12.637999999999973,0.0,0.0,0.0,1,1.0,300,297,0.039700374531835204,0.37859818084537183,0.6321027287319422,0.09144712196202798,0.0,0.07425076390349084,-0.02037989135327134,-0.6843288412794558,0.0,0.0,31.15,158.58643333333205,0.0,0.0,1
EID-6296,14624,8.603324671772405,7.62,4.9669755625638725,4.916109916209776,127.99046227946857,2.81,4.03,17.55,20.58424999999999,0.0,0.0,0.0,1,1.0,329,328,0.04164387308533917,0.37958150984682715,0.41609682713347923,0.029513281538037117,0.0,0.026873658791925825,0.1276261533021703,-0.3139268795259146,0.0,0.0,44.44984802431611,382.4164741641327,0.0,0.0,1
EID-6298,10013,7.97824827723957,6.98,5.824512384231077,22.352404887734835,1215.121180638683,2.313,4.07,16.273999999999997,20.25,0.0,0.0,0.0,1,1.0,329,329,0.03355637671027664,0.29741336262858287,0.4984520123839009,0.07684947149849708,0.0,-0.13520021096511925,-0.05612515641575622,-0.40941090981765305,0.0,0.0,30.434650455927052,242.81519756838847,0.0,0.0,1
EID-6299,7849,25.015789272518713,13.09,40.66183206199704,18.955713439769067,728.7595223590209,7.35,8.78,76.0479999999999,107.13800000000009,0.0,0.0,0.0,1,1.0,329,287,0.00777169066123073,0.08077462097082432,0.3518919607593324,0.09390182424826765,0.0,-0.1577197726443209,0.3262190171097814,-0.4350939506447875,0.0,0.0,23.857142857142858,596.8052583586607,0.0,0.0,1
EID-6304,14332,8.702485347474314,7.24,5.448610635622872,1.6647671955092918,5.6177952407459255,2.11,2.13,18.52,21.63,0.0,0.0,0.0,1,1.0,329,327,0.021769466927156013,0.275537259279933,0.47690482835612613,0.05329672970376975,0.0,-0.05642505593238234,-0.02173707843957462,-0.10738956397472355,0.0,0.0,43.56231003039514,379.10036474164696,0.0,0.0,2
EID-6310,19182,7.002549264935909,5.92,6.768178263188054,57.83098450583487,5819.127392929731,2.92,3.3,14.809500000000007,18.8,0.0,0.0,0.0,1,1.0,328,225,0.0,0.0,0.29157543530393076,0.11668946927564916,0.0,0.2696254423902116,0.09788179878215097,-0.38698078441441663,0.0,0.0,58.48170731707317,409.5210365853677,0.0,0.0,1
EID-6331,14082,6.922157364010896,5.21,4.486721409335686,4.628831899946736,51.112295388668954,3.1402500000000004,3.78,13.88,17.26875000000002,0.0,0.0,0.0,1,1.0,329,325,0.03962505325948019,0.37998863797756,0.5407612555034796,0.10768327620149076,0.000284050560999858,0.09009938423506059,0.0005254111502630554,-0.44354297416078003,0.0,0.0,42.80243161094225,296.2851671732567,0.0,0.0,1
EID-6341,1858,2.670220667384275,2.06,2.2566632037232424,13.377084528704115,296.7908007977502,1.46,1.47,5.393499999999988,6.42575,0.0,0.0,0.0,1,1.0,55,36,0.0,0.0,0.24919268030139935,0.11755640809648682,0.0,0.0,0.0,0.0,0.0,0.0,33.78181818181818,90.20490909090879,0.0,0.0,2
EID-6346,77814,12.82521924075398,12.46,9.285115808096313,64.97979486863757,10516.552315792625,3.31,3.99,25.81,29.94,0.0,0.0,0.0,1,1.0,328,230,0.0,0.002326059577967975,0.2599789241010615,0.13175984009810293,3.855347366797748e-05,0.01158420125449533,0.03162110268017759,-0.36799188737776223,0.0,0.0,237.2378048780488,3042.6268597561893,0.0,0.0,1
EID-6363,8311,9.32834797256648,7.92,5.404556027140532,2.121929897423582,9.116076850678503,2.95,4.03,19.43,22.975,0.0,0.0,0.0,1,1.0,329,329,0.039706413187342075,0.31476356635783903,0.4593911683311274,0.0283560857548959,0.0,0.09947925718776762,0.011676372397743995,-0.3557622399539345,0.0,0.0,25.26139817629179,235.6471124620061,0.0,0.0,1
EID-6369,15586,7.234978185551148,6.64,4.488007981942443,8.858883691595103,257.3901032389096,2.11,2.14,14.6775,18.11,0.0,0.0,0.0,1,1.0,328,234,0.009944822276401899,0.0020531245989991015,0.42409854998075197,0.10164997034703072,0.0,-0.005331695728763908,-0.011594324399323064,-0.3216916581217565,0.0,0.0,47.51829268292683,343.7938109756103,0.0,0.0,1
EID-6385,9155,5.746588749317299,4.83,6.408343075644664,16.489582186733063,368.5276184844064,1.83,2.25,9.722999999999994,12.178999999999979,0.0,0.0,0.0,1,1.0,328,239,0.0,0.007755324959038776,0.3125068268705625,0.08925501430100757,0.0009830693610049152,-0.06991312414249173,0.10539474411098038,-0.3242712086472338,0.0,0.0,27.911585365853657,160.396402439024,0.0,0.0,1
EID-6392,51941,3.625117729732,3.1,5.079379103731099,31.701203897254373,1546.842521332865,1.26,1.32,7.46,9.555,0.0,0.0,0.0,1,1.0,328,224,0.0,0.0,0.1734082901753913,0.1017260328510553,1.9252613542288367e-05,0.11100924317955596,0.12162156021794668,-0.377519623023731,0.0,0.0,158.35670731707316,574.0617073171031,0.0,0.0,1
EID-6393,1592,11.362876884422143,8.09,10.40436951383568,3.1587052293587994,16.261655775684115,1.48,2.95,29.075999999999986,36.94125,0.0,0.0,0.0,1,1.0,63,59,0.01507537688442211,0.678391959798995,0.7317839195979899,0.1379384358980834,0.0,0.0,0.0,0.0,0.0,0.0,25.26984126984127,287.13809523809607,0.0,0.0,12
EID-6400,23306,6.630998455333397,4.94,4.6871600519669245,3.8233141941217643,34.1765598672143,1.47,2.2,14.807500000000001,18.361250000000002,0.0,0.0,0.0,1,1.0,329,329,0.047198146400068655,0.3103492662833605,0.611215995880889,0.2098645053863063,0.00017162962327297692,0.0768442285043065,-0.2440490884556199,-0.34922084641982865,0.0,0.0,70.83890577507599,469.7326747720369,0.0,0.0,1
EID-6403,37798,5.924789935975319,5.01,4.2051548331773345,23.54106695809007,983.1385867423226,2.56,2.6,10.43,12.38,0.0,0.0,0.0,1,1.0,328,268,0.0,0.014445208741203239,0.31046616223080586,0.06989027401939385,5.2912852531879995e-05,0.10539156081499002,0.05945483893830139,-0.33769851999375144,0.0,0.0,115.23780487804878,682.7597865853509,0.0,0.0,1
EID-6423,31865,11.274423034677525,9.61,6.642120412242018,11.544503221304682,296.36001878799357,6.54,6.63,20.62,24.777999999999956,0.0,0.0,0.0,1,1.0,323,223,0.0,0.0006276478895339715,0.3953867880119253,0.09551850395452399,0.0,0.15251592079083376,-0.03217627645981325,-0.4892175739289928,0.0,0.0,98.6532507739938,1112.2584829721343,0.0,0.0,2
EID-6426,1373,6.913714493809185,5.14,4.227402249429918,2.8665061928574436,13.72649165541366,2.73,3.672,14.665999999999995,18.937,0.0,0.0,0.0,1,1.0,312,268,0.01529497450837582,0.1755280407865987,0.6387472687545521,0.09768986631684096,0.0,0.027595087619920022,-0.32165245817575805,-0.42391027034177775,0.0,0.0,4.4006410256410255,30.42477564102568,0.0,0.0,1
EID-6431,26486,8.112449596013054,7.17,4.813566506604666,2.8224942587927226,21.00610687072559,2.56,3.63,17.1375,20.8875,0.0,0.0,0.0,1,1.0,281,281,0.01921769991693725,0.17239296231971607,0.3803896398097108,0.03158080850134504,0.0,1.0066816609652682,0.07907385954008772,-0.3528954098950341,0.0,0.0,94.25622775800711,764.6488967971592,0.0,0.0,1
EID-6432,161,23.248198757763966,21.28,14.39175214698504,1.750158008050149,4.572236315655664,4.03,4.42,48.7,65.02,0.0,0.0,0.0,1,1.0,172,97,0.08695652173913043,0.453416149068323,0.8571428571428571,0.045600092589020425,0.0,0.1649121995234022,0.0,0.0,0.0,0.0,0.936046511627907,21.7613953488372,0.0,0.0,4
EID-6437,5857,10.480670991975392,7.82,12.720254729083848,11.660644762804594,213.467986685124,4.05,4.21,22.962,32.54399999999984,0.0,0.0,0.0,1,1.0,279,192,0.0,0.0,0.4176199419498037,0.06408133825440543,0.0,1.3115942414930002,0.21361844439631184,-0.26694255003372147,0.0,0.0,20.99283154121864,220.01896057347625,0.0,0.0,1
EID-6449,11747,4.532789648420923,3.99,2.5146287389609903,3.2947715279816423,26.015942144620183,1.84,2.18,9.266999999999989,11.053500000000005,0.0,0.0,0.0,1,1.0,208,203,0.044692261854090407,0.3594960415425215,0.4794415595471184,0.09103455403711092,0.0,-0.12435027516995967,0.7862524132291415,-0.35573087352806176,0.0,0.0,56.47596153846154,255.9936538461567,0.0,0.0,3
EID-6453,22741,4.429991205311751,3.64,3.983523180608033,22.797053099461586,958.3956014773768,1.81,1.82,8.81,10.754999999999999,0.0,0.0,0.0,1,1.0,211,145,0.0,0.0,0.21727276724858186,0.09036107627868895,0.0,0.6848664825696129,0.7725465895354258,-0.3968512606725044,0.0,0.0,107.77725118483413,477.4522748814906,0.0,0.0,1
EID-6455,8082,7.804257609502576,5.32,6.044906004427047,4.172850152550932,52.903209814998355,2.2,2.6405000000000003,19.429499999999997,24.03949999999999,0.0,0.0,0.0,1,1.0,224,224,0.030190546894333085,0.18955704033655035,0.3802276664192032,0.0680056150515127,0.0,-0.26101726351833565,0.30317953559491917,-0.43123021486008906,0.0,0.0,36.080357142857146,281.5804017857135,0.0,0.0,1
EID-6464,8966,7.686020521971895,6.95,5.905903451042097,14.03366712516189,390.13046454835353,2.54,4.04,14.557500000000001,18.048750000000002,0.0,0.0,0.0,1,1.0,208,204,0.008811064019629711,0.16183359357573054,0.3830024537140308,0.10486394458476467,0.00022306491188935982,0.15024882036614984,0.6517789257660436,-0.243486477695659,0.0,0.0,43.10576923076923,331.311826923077,0.0,0.0,1
EID-6484,9939,8.927234128181887,7.22,8.774660704757585,18.961054262645238,646.5893451535203,3.97,4.06,19.192000000000007,23.226499999999977,0.0,0.0,0.0,1,1.0,329,328,0.030989033101921724,0.21843243787101319,0.4544722809135728,0.07301729401345392,0.00010061374383740819,0.11528363756192084,0.05016626019903181,-0.3956880932119661,0.0,0.0,30.209726443768997,269.6893009118534,0.0,0.0,1
EID-6485,20836,8.409287771165307,7.15,5.543474426094903,5.9052054544921315,140.51698018558537,1.91,2.29,18.36,21.5,0.0,0.0,0.0,1,1.0,329,328,0.03210789019005567,0.4207141485889806,0.4298809752351699,0.055179598558706355,4.799385678633135e-05,0.030195808436704885,0.012522625924857866,-0.36693903824416996,0.0,0.0,63.33130699088146,532.5711854103354,0.0,0.0,1
EID-6495,3863,7.585922857882499,5.87,3.999767758826738,3.6995679830297243,31.293005812055394,5.0455,5.06,15.13,17.804499999999997,0.0,0.0,0.0,1,1.0,137,137,0.06238674605229096,0.470359823971007,0.6836655449132798,0.22464664567279713,0.0002588661661920787,0.0,-0.48959237207435014,-0.14730321542982283,0.0,0.0,28.197080291970803,213.90087591240948,0.0,0.0,2
EID-6499,26506,4.966856183505533,3.68,4.813751510419498,14.658250960711342,511.93435902052755,1.31,1.45,12.0175,15.18375,0.0,0.0,0.0,1,1.0,125,121,0.0078095525541386854,0.07590734173394703,0.17196106541915038,0.11197433126604694,0.0,0.0,4.142927579751149,-0.10201855574831264,0.0,0.0,212.048,1053.2119199999813,0.0,0.0,2
EID-6508,18725,5.321323364485862,3.68,16.404052366806443,76.56924536962553,6748.997344195731,1.72,1.83,11.297999999999993,15.43,0.0,0.0,0.0,1,1.0,82,82,0.01041388518024032,0.0957543391188251,0.21495327102803738,0.08970477557081002,5.34045393858478e-05,0.0,-0.6409712118988802,2.4556495500159827,0.0,0.0,228.35365853658536,1215.1436585365582,0.0,0.0,2
EID-6517,3772,3.595196182396564,3.06,2.6916579417571427,8.529581372084891,184.77959392222968,1.18,1.32,7.59,9.71725,0.0,0.0,0.0,1,1.0,43,30,0.0,0.0,0.21367974549310711,0.14767889814888735,0.0,0.0,0.0,-0.8245173706203354,0.0,0.0,87.72093023255815,315.3739534883684,0.0,0.0,1
EID-6527,22268,6.866719956888826,5.74,4.47937162493729,3.140608163891023,23.926692022763298,2.4,2.77,14.946499999999977,17.87,0.0,0.0,0.9922759116220585,1,1.0,109,95,0.018681516076881625,0.3701275372732172,0.7593856655290102,0.24676513606687311,0.0,0.0,3.6940464918723466,0.40208783602701303,0.0,0.0,204.29357798165137,1402.826788990829,0.0,0.0,3
EID-6532,25,0.14240000000000005,0.11,0.12797395568369893,4.116304888675749,18.837355087858036,0.076,0.08,0.2,0.40799999999999925,21.0,12.95,1.0,1,1.0,67,4,0.0,0.0,0.24,0.92,0.16,0.0,-0.9999820731866637,0.22499999999999964,0.45652173913043476,0.7843731072077528,0.373134328358209,0.05313432835820898,0.31343283582089554,0.19328358208955224,1
EID-6539,8,0.07,0.07,0.0,0.0,0.0,0.07,0.07,0.07,0.07,0.0,0.0,1.0,1,1.0,1,1,0.0,0.0,0.25,0.5,0.0,0.0,-0.7142857142857142,0.0,0.0,0.0,8.0,0.56,0.0,0.0,11
EID-6542,322,5.271956521739124,4.01,2.973235054564731,1.365915351288474,2.158741033398362,1.82,2.1705,10.7975,12.82349999999999,0.0,0.0,0.9968944099378882,1,1.0,32,20,0.0,0.453416149068323,0.922360248447205,0.08385093167701863,0.0,0.0,2173.8928571428564,-0.606195707506117,0.0,0.0,10.0625,53.04906249999994,0.0,0.0,4
EID-6545,600,4.459066666666661,3.885,2.3972020687639937,1.9264542055997205,5.155557988723638,1.84,2.1780000000000004,9.416999999999994,10.564999999999996,0.0,0.0,0.9883333333333333,1,1.0,82,49,0.045,0.37166666666666665,0.9133333333333333,0.2433333333333333,0.0,0.0,0.052248608302233324,3.3011551645564507,0.0,0.0,7.317073170731708,32.627317073170694,0.0,0.0,2
EID-6558,192,0.3967187499999998,0.07,1.713158548902585,8.73977310233842,82.94966537827239,0.01,0.01,1.91,1.91,28.0,3.4,1.0,1,1.0,73,21,0.0,0.036458333333333336,0.052083333333333336,0.9791666666666666,1.0,0.0,-0.9999677530807325,1086.1428571428564,0.12727272727272726,0.042729671986929764,2.6301369863013697,1.043424657534246,0.3835616438356164,0.04657534246575342,4
EID-6578,75971,17.323146727040427,14.43,17.29173751358025,3.889126237863944,26.49824876555421,7.22,7.23,36.86,72.65,5.0,314.72999999999996,0.9906806544602546,1,1.0,103,102,0.0026983980729488885,0.23926235010727778,0.47277250529807424,0.0025974333971560126,1.0,0.0,5803.803547963434,0.9792191002254107,6.581025587027482e-05,0.0002390890395371765,737.5825242718447,12777.250291262024,0.04854368932038835,3.0556310679611647,4
EID-6586,5107,9.409631877814688,8.01,5.390133638419156,22.429680820160186,793.3617429362889,5.5375000000000005,7.16,16.026999999999997,18.75,0.0,0.0,0.9913843743880948,1,1.0,102,54,0.0,0.0,0.6109261797532798,0.19898162099812777,0.0,0.0,-0.9808005783020682,0.8627556925987736,0.0,0.0,50.068627450980394,471.12735294117266,0.0,0.0,4
EID-6603,82474,32.603572277323885,29.43,17.852312916478997,2.8869275458212815,51.881307258607514,8.58,10.946500000000006,65.22699999999982,76.94350000000006,0.0,0.0,0.9946892353953973,1,1.0,111,109,0.018636176249484687,0.3022892062953173,0.7033731842762567,0.17766527234771679,1.2125033343841695e-05,0.0,30.385108184793083,0.7399870605662926,0.0,0.0,743.009009009009,24224.74792792802,0.0,0.0,15
EID-6618,4538,5.509817100044041,3.9,6.3830789015688,19.43341995411184,691.3556999588819,1.83,1.84,11.511499999999996,15.313749999999954,0.0,0.0,0.0,1,1.0,34,27,0.0,0.023358307624504186,0.3664609960334949,0.11172793632769729,0.0,0.0,0.0,-0.9853572744681894,0.0,0.0,133.47058823529412,735.3985294117605,0.0,0.0,2
EID-6619,3190,6.27576489028217,5.43,2.8695316043946155,3.7943567119098542,35.989357770928045,2.57,3.67,11.01,12.142000000000007,0.0,0.0,0.0,1,1.0,28,20,0.0,0.0,0.5213166144200627,0.08463949843260188,0.0,0.0,0.0,-0.19932609569440196,0.0,0.0,113.92857142857143,714.9889285714329,0.0,0.0,5
EID-676,47355,2.6720937598987473,2.31,7.901568817995822,87.53095874592236,9004.521712471418,0.86,0.88,5.2,6.08,0.0,0.0,0.0,1,1.0,328,225,0.0,0.0,0.1151937493400908,0.21784622293812084,0.00019005384859043396,0.042362677960172235,0.13731742974592365,-0.417439779241057,0.0,0.0,144.375,385.7835365853816,0.0,0.0,4
